,0
1350,redcap_survey_identifier
1351,er_num
1352,complaint_other
1353,diagnosis_other
1354,opening_psychothe_3
1355,opening_medicine_3
1356,iat_done
1357,consent
1358,consent_no
1359,covid_1___1
1360,covid_1___2
1361,covid_1___3
1362,covid_1___4
1363,covid_2
1364,covid_3___1
1365,covid_3___2
1366,covid_3___3
1367,covid_3___4
1368,covid_3___5
1369,covid_3___6
1370,covid_3___7
1371,covid_3___8
1372,covid_4
1373,covid_5
1374,covid_6
1375,covid_7
1376,covid_8
1377,gender
1378,age_child
1379,maris_sci_sf_1
1380,maris_sci_sf_2
1381,maris_sci_sf_3
1382,maris_sci_sf_4
1383,maris_sci_sf_5
1384,maris_sci_sf_6
1385,maris_sci_sf_7
1386,maris_sci_sf_8
1387,maris_sci_sf_9
1388,maris_soq_sf_1
1389,maris_soq_sf_2
1390,maris_soq_sf_3
1391,maris_soq_sf_4
1392,maris_soq_sf_5
1393,maris_soq_sf_6
1394,maris_soq_sf_7
1395,maris_soq_sf_8
1396,c_ssrs_1_life
1397,c_ssrs_2_life
1398,c_ssrs_3_life
1399,c_ssrs_4_life
1400,c_ssrs_5_life
1401,c_ssrs_6_life
1402,c_ssrs_1_2weeks
1403,c_ssrs_2_2weeks
1404,c_ssrs_3_2weeks
1405,c_ssrs_4_2weeks
1406,c_ssrs_5_2weeks
1407,c_ssrs_6_2weeks
1408,c_ssrs_6_3month
1409,c_ssrs_7_intake
1410,c_ssrs_8_intake
1411,mfq_1
1412,mfq_2
1413,mfq_5
1414,mfq_7
1415,mfq_8
1416,mfq_14
1417,mfq_21
1418,mfq_23
1419,mfq_24
1420,mfq_27
1421,mfq_28
1422,mfq_30
1423,mfq_31
1424,mfq_34
1425,mfq_35
1426,mfq_36
1427,mfq_37
1428,mfq_sum
1429,c_ssrs_1
1430,c_ssrs_2
1431,c_ssrs_3
1432,c_ssrs_4
1433,c_ssrs_5
1434,c_ssrs_6
1435,c_ssrs_last_visit_6
1436,c_ssrs_7
1437,c_ssrs_8
1438,siq_1
1439,siq_2
1440,siq_3
1441,siq_4
1442,siq_5
1443,siq_6
1444,siq_7
1445,siq_8
1446,siq_9
1447,siq_10
1448,siq_11
1449,siq_12
1450,siq_13
1451,siq_14
1452,siq_15
1453,siq_sum
1454,sdq_1
1455,sdq_2
1456,sdq_3
1457,sdq_4
1458,sdq_5
1459,sdq_6
1460,sdq_7
1461,sdq_8
1462,sdq_9
1463,sdq_10
1464,sdq_11
1465,sdq_12
1466,sdq_13
1467,sdq_14
1468,sdq_15
1469,sdq_16
1470,sdq_17
1471,sdq_18
1472,sdq_19
1473,sdq_20
1474,sdq_21
1475,sdq_22
1476,sdq_23
1477,sdq_24
1478,sdq_25
1479,sci_af_ca_1
1480,sci_af_ca_2
1481,sci_af_ca_3
1482,sci_af_ca_4
1483,sci_af_ca_5
1484,sci_af_ca_6
1485,sci_af_ca_7
1486,sci_af_ca_8
1487,sci_af_ca_9
1488,sci_af_ca_10
1489,sci_af_ca_11
1490,sci_af_ca_12
1491,sci_af_ca_13
1492,sci_af_ca_14
1493,sci_af_ca_15
1494,sci_af_ca_16
1495,sci_af_ca_17
1496,sci_af_ca_18
1497,sci_af_ca_19
1498,sci_af_ca_20
1499,sci_af_ca_21
1500,sci_af_ca_22
1501,sci_af_ca_23
1502,sci_af_ca_24
1503,sci_af_ca_25
1504,sci_af_ca_26
1505,sci_af_ca_27
1506,sci_af_ca_28
1507,sci_af_ca_29
1508,sci_af_ca_30
1509,sci_af_ca_31
1510,sci_af_ca_32
1511,sci_af_ca_33
1512,sci_af_ca_34
1513,sci_af_ca_35
1514,sci_af_ca_36
1515,sci_af_ca_37
1516,sci_af_ca_38
1517,sci_af_ca_39
1518,sci_af_ca_40
1519,scared_1
1520,scared_2
1521,scared_3
1522,scared_4
1523,scared_5
1524,scared_6
1525,scared_7
1526,scared_8
1527,scared_9
1528,scared_10
1529,scared_11
1530,scared_12
1531,scared_13
1532,scared_14
1533,scared_15
1534,scared_16
1535,scared_17
1536,scared_18
1537,scared_19
1538,scared_20
1539,scared_21
1540,scared_22
1541,scared_23
1542,scared_24
1543,scared_25
1544,scared_26
1545,scared_27
1546,scared_28
1547,scared_29
1548,scared_30
1549,scared_31
1550,scared_32
1551,scared_33
1552,scared_34
1553,scared_35
1554,scared_36
1555,scared_37
1556,scared_38
1557,scared_39
1558,scared_40
1559,scared_41
1560,sas_1
1561,sas_2
1562,sas_3
1563,sas_4
1564,sas_5
1565,sas_6
1566,sas_7
1567,sas_8
1568,sas_9
1569,sas_10
1570,sas_11
1571,sas_12
1572,sas_13
1573,sas_14
1574,sas_15
1575,sas_16
1576,sas_17
1577,sas_18
1578,sas_19
1579,sas_20
1580,sas_21
1581,sas_22
1582,sas_23
1583,erc_rc_1
1584,erc_rc_2
1585,erc_rc_3
1586,erc_rc_4
1587,erc_rc_5
1588,erc_rc_6
1589,erc_rc_7
1590,erc_rc_8
1591,erc_rc_9
1592,erc_rc_10
1593,erc_rc_11
1594,erc_rc_12
1595,ari_s_1
1596,ari_s_2
1597,ari_s_3
1598,ari_s_4
1599,ari_s_5
1600,ari_s_6
1601,ari_s_7
1602,age
1603,mast_1
1604,mast_2
1605,mast_3
1606,mast_4
1607,mast_5
1608,mast_6
1609,mast_7
1610,mast_8
1611,mast_9
1612,mast_10
1613,mast_11
1614,mast_12
1615,mast_13
1616,mast_14
1617,mast_15
1618,mast_16
1619,mast_17
1620,mast_18
1621,mast_19
1622,mast_20
1623,mast_21
1624,mast_22
1625,mast_23
1626,mast_24
1627,mast_25
1628,mast_26
1629,mast_27
1630,mast_28
1631,mast_29
1632,mast_30
1633,athens_1
1634,athens_2
1635,athens_3
1636,athens_4
1637,athens_5
1638,athens_6
1639,athens_7
1640,athens_8
1641,piu_1
1642,piu_2
1643,piu_3
1644,piu_4
1645,piu_5
1646,piu_6
1647,cyberbulling_1
1648,cyberbulling_2
1649,cyberbulling_3
1650,cyberbulling_4
1651,cyberbulling_5
1652,cyberbulling_6
1653,cyberbulling_7
1654,cyberbulling_8
1655,cyberbulling_9
1656,cyberbulling_10
1657,cyberbulling_11
1658,bullied_1
1659,bullied_2
1660,bullied_3
1661,bullied_4
1662,erq_ca_1
1663,erq_ca_2
1664,erq_ca_3
1665,erq_ca_4
1666,erq_ca_5
1667,erq_ca_6
1668,erq_ca_7
1669,erq_ca_8
1670,erq_ca_9
1671,erq_ca_10
1672,ders_1
1673,ders_2
1674,ders_3
1675,ders_4
1676,ders_5
1677,ders_6
1678,ders_7
1679,ders_8
1680,ders_9
1681,ders_10
1682,ders_11
1683,ders_12
1684,ders_13
1685,ders_14
1686,ders_15
1687,ders_16
1688,ders_17
1689,ders_18
1690,ders_19
1691,ders_20
1692,ders_21
1693,ders_22
1694,ders_23
1695,ders_24
1696,ders_25
1697,ders_26
1698,ders_27
1699,ders_28
1700,ders_29
1701,ders_30
1702,ders_31
1703,ders_32
1704,ders_33
1705,ders_34
1706,ders_35
1707,ders_36
1708,wai_1
1709,wai_2
1710,wai_3
1711,wai_4
1712,wai_5
1713,wai_6
1714,wai_7
1715,wai_8
1716,wai_9
1717,wai_10
1718,wai_11
1719,wai_12
1720,satis_1
1721,satis_2
1722,satis_3
1723,satis_4
1724,cts_c_1
1725,cts_c_2
1726,cts_c_3
1727,cts_c_4
1728,cts_c_4_1
1729,dshi_pre_1
1730,dshi_pre_2
1731,dshi_pre_3
1732,dshi_pre_4
1733,dshi_pre_5
1734,dshi_pre_6
1735,dshi_post_1
1736,dshi_post_2
1737,dshi_post_3
1738,dshi_post_4
1739,dshi_post_5
1740,dshi_post_6
1741,inq_1
1742,inq_2
1743,inq_3
1744,inq_4
1745,inq_5
1746,inq_6
1747,inq_7
1748,inq_8
1749,inq_9
1750,inq_10
1751,inq_11
1752,inq_12
1753,inq_13
1754,inq_14
1755,inq_15
1756,therapy_child
1757,ending_child
1758,who_fills_out_m
1759,who_fills_out_2_m
1760,parents_who_m
1761,parent_who_other_m
1762,parents_age_m
1763,parents_born_m
1764,parents_born_2_m
1765,born_child_m
1766,born_child_2_m
1767,parent_religion_m
1768,parent_religion_other_m
1769,parents_economy_m
1770,parents_education_m
1771,parents_education_other_m
1772,parents_work_m
1773,paresnts_work_2_m
1774,together_live_m
1775,with_who_other_m
1776,swan_1_m
1777,swan_2_m
1778,swan_3_m
1779,swan_4_m
1780,swan_5_m
1781,swan_6_m
1782,swan_7_m
1783,swan_8_m
1784,swan_9_m
1785,swan_10_m
1786,swan_11_m
1787,swan_12_m
1788,swan_13_m
1789,swan_14_m
1790,swan_15_m
1791,swan_16_m
1792,swan_17_m
1793,swan_18_m
1794,sci_p_1_m
1795,sci_p_2_m
1796,sci_p_3_m
1797,sci_p_4_m
1798,sci_p_5_m
1799,sci_p_6_m
1800,sci_p_7_m
1801,sci_p_8_m
1802,sci_p_9_m
1803,sci_p_10_m
1804,sci_p_11_m
1805,sci_p_12_m
1806,sci_p_13_m
1807,sci_p_14_m
1808,sci_p_15_m
1809,age_cshq_m
1810,bedtime_1_m
1811,bedtime_2_m
1812,bedtime_3_m
1813,bedtime_4_m
1814,bedtime_5_m
1815,bedtime_6_m
1816,bedtime_7_m
1817,bedtime_8_m
1818,bedtime_9_m
1819,bedtime_10_m
1820,duration_1_m
1821,duration_2_m
1822,duration_3_m
1823,duration_4_m
1824,duration_5_m
1825,duration_6_m
1826,duration_7_m
1827,duration_8_m
1828,duration_9_m
1829,duration_10_m
1830,duration_11_m
1831,duration_12_m
1832,duration_13_m
1833,duration_14_m
1834,duration_15_m
1835,night_wake_1_m
1836,night_wake_2_m
1837,night_wake_3_m
1838,day_wake_1_m
1839,day_wake_2_m
1840,day_wake_3_m
1841,day_wake_4_m
1842,day_wake_5_m
1843,day_wake_6_m
1844,sleepiness_1_m
1845,sleepiness_2_m
1846,daytime_sleepiness_3_m
1847,sdq_1_parents_m
1848,sdq_2_parents_m
1849,sdq_3_parents_m
1850,sdq_4_parents_m
1851,sdq_5_parents_m
1852,sdq_6_parents_m
1853,sdq_7_parents_m
1854,sdq_8_parents_m
1855,sdq_9_parents_m
1856,sdq_10_parents_m
1857,sdq_11_parents_m
1858,sdq_12_parents_m
1859,sdq_13_parents_m
1860,sdq_14_parents_m
1861,sdq_15_parents_m
1862,sdq_16_parents_m
1863,sdq_17_parents_m
1864,sdq_18_parents_m
1865,sdq_19_parents_m
1866,sdq_20_parents_m
1867,sdq_21_parents_m
1868,sdq_22_parents_m
1869,sdq_23_parents_m
1870,sdq_24_parents_m
1871,sdq_25_parents_m
1872,sdq_26_parents_m
1873,sdq_27_parents_m
1874,sdq_28_parents_m
1875,sdq_29_parents_1_m
1876,sdq_29_parents_2_m
1877,sdq_29_parents_3_m
1878,sdq_29_parents_4_m
1879,sdq_30_parents_m
1880,dass_1_m
1881,dass_2_m
1882,dass_3_m
1883,dass_4_m
1884,dass_5_m
1885,dass_6_m
1886,dass_7_m
1887,dass_8_m
1888,dass_9_m
1889,dass_10_m
1890,dass_11_m
1891,dass_12_m
1892,dass_13_m
1893,dass_14_m
1894,dass_15_m
1895,dass_16_m
1896,dass_17_m
1897,dass_18_m
1898,dass_19_m
1899,dass_20_m
1900,dass_21_m
1901,ders_1_p_m
1902,ders_2_p_m
1903,ders_3_p_m
1904,ders_4_p_m
1905,ders_5_p_m
1906,ders_6_p_m
1907,ders_7_p_m
1908,ders_8_p_m
1909,ders_9_p_m
1910,ders_10_p_m
1911,ders_11_p_m
1912,ders_12_p_m
1913,ders_13_p_m
1914,ders_14_p_m
1915,ders_15_p_m
1916,ders_16_p_m
1917,ders_17_p_m
1918,ders_18_p_m
1919,ders_19_p_m
1920,ders_20_p_m
1921,ders_21_p_m
1922,ders_22_p_m
1923,ders_23_p_m
1924,ders_24_p_m
1925,ders_25_p_m
1926,ders_26_p_m
1927,ders_27_p_m
1928,ders_28_p_m
1929,ders_29_p_m
1930,ders_30_p_m
1931,ders_31_p_m
1932,ders_32_p_m
1933,ders_33_p_m
1934,ders_34_p_m
1935,ders_35_p_m
1936,ders_36_p_m
1937,erq_1_m
1938,erq_2_m
1939,erq_3_m
1940,erq_4_m
1941,erq_5_m
1942,erq_6_m
1943,erq_7_m
1944,erq_8_m
1945,erq_9_m
1946,erq_10_m
1947,ari_p_1_m
1948,ari_p_2_m
1949,ari_p_3_m
1950,ari_p_4_m
1951,ari_p_5_m
1952,ari_p_6_m
1953,ari_p_7_m
1954,pps_1_m
1955,pps_2_m
1956,ecr_1_m
1957,ecr_2_m
1958,ecr_3_m
1959,ecr_4_m
1960,ecr_5_m
1961,ecr_6_m
1962,ecr_7_m
1963,ecr_8_m
1964,ecr_9_m
1965,ecr_10_m
1966,ecr_11_m
1967,ecr_12_m
1968,ecr_13_m
1969,ecr_14_m
1970,ecr_15_m
1971,ecr_16_m
1972,ecr_17_m
1973,ecr_18_m
1974,ecr_19_m
1975,ecr_20_m
1976,ecr_21_m
1977,ecr_22_m
1978,ecr_23_m
1979,ecr_24_m
1980,ecr_25_m
1981,ecr_26_m
1982,ecr_27_m
1983,ecr_28_m
1984,ecr_29_m
1985,ecr_30_m
1986,ecr_31_m
1987,ecr_32_m
1988,ecr_33_m
1989,ecr_34_m
1990,ecr_35_m
1991,ecr_36_m
1992,cts_p_1_m
1993,cts_p_2_m
1994,cts_p_3_m
1995,cts_p_4_m
1996,cts_p_4_1_m
1997,therapy_child_2_m
1998,ending_childparent_m
1999,who_fills_out_f
2000,who_fills_out_2_f
2001,parents_who_f
2002,parent_who_other_f
2003,parents_age_f
2004,parents_born_f
2005,parents_born_2_f
2006,born_child_f
2007,born_child_2_f
2008,parent_religion_f
2009,parent_religion_other_f
2010,parents_economy_f
2011,parents_education_f
2012,parents_education_other_f
2013,parents_work_f
2014,paresnts_work_2_f
2015,together_live_f
2016,with_who_other_f
2017,swan_1_f
2018,swan_2_f
2019,swan_3_f
2020,swan_4_f
2021,swan_5_f
2022,swan_6_f
2023,swan_7_f
2024,swan_8_f
2025,swan_9_f
2026,swan_10_f
2027,swan_11_f
2028,swan_12_f
2029,swan_13_f
2030,swan_14_f
2031,swan_15_f
2032,swan_16_f
2033,swan_17_f
2034,swan_18_f
2035,sci_p_1_f
2036,sci_p_2_f
2037,sci_p_3_f
2038,sci_p_4_f
2039,sci_p_5_f
2040,sci_p_6_f
2041,sci_p_7_f
2042,sci_p_8_f
2043,sci_p_9_f
2044,sci_p_10_f
2045,sci_p_11_f
2046,sci_p_12_f
2047,sci_p_13_f
2048,sci_p_14_f
2049,sci_p_15_f
2050,age_cshq_f
2051,bedtime_1_f
2052,bedtime_2_f
2053,bedtime_3_f
2054,bedtime_4_f
2055,bedtime_5_f
2056,bedtime_6_f
2057,bedtime_7_f
2058,bedtime_8_f
2059,bedtime_9_f
2060,bedtime_10_f
2061,duration_1_f
2062,duration_2_f
2063,duration_3_f
2064,duration_4_f
2065,duration_5_f
2066,duration_6_f
2067,duration_7_f
2068,duration_8_f
2069,duration_9_f
2070,duration_10_f
2071,duration_11_f
2072,duration_12_f
2073,duration_13_f
2074,duration_14_f
2075,duration_15_f
2076,night_wake_1_f
2077,night_wake_2_f
2078,night_wake_3_f
2079,day_wake_1_f
2080,day_wake_2_f
2081,day_wake_3_f
2082,day_wake_4_f
2083,day_wake_5_f
2084,day_wake_6_f
2085,sleepiness_1_f
2086,sleepiness_2_f
2087,daytime_sleepiness_3_f
2088,sdq_1_parents_f
2089,sdq_2_parents_f
2090,sdq_3_parents_f
2091,sdq_4_parents_f
2092,sdq_5_parents_f
2093,sdq_6_parents_f
2094,sdq_7_parents_f
2095,sdq_8_parents_f
2096,sdq_9_parents_f
2097,sdq_10_parents_f
2098,sdq_11_parents_f
2099,sdq_12_parents_f
2100,sdq_13_parents_f
2101,sdq_14_parents_f
2102,sdq_15_parents_f
2103,sdq_16_parents_f
2104,sdq_17_parents_f
2105,sdq_18_parents_f
2106,sdq_19_parents_f
2107,sdq_20_parents_f
2108,sdq_21_parents_f
2109,sdq_22_parents_f
2110,sdq_23_parents_f
2111,sdq_24_parents_f
2112,sdq_25_parents_f
2113,sdq_26_parents_f
2114,sdq_27_parents_f
2115,sdq_28_parents_f
2116,sdq_29_parents_1_f
2117,sdq_29_parents_2_f
2118,sdq_29_parents_3_f
2119,sdq_29_parents_4_f
2120,sdq_30_parents_f
2121,dass_1_f
2122,dass_2_f
2123,dass_3_f
2124,dass_4_f
2125,dass_5_f
2126,dass_6_f
2127,dass_7_f
2128,dass_8_f
2129,dass_9_f
2130,dass_10_f
2131,dass_11_f
2132,dass_12_f
2133,dass_13_f
2134,dass_14_f
2135,dass_15_f
2136,dass_16_f
2137,dass_17_f
2138,dass_18_f
2139,dass_19_f
