,0
2140,dass_20_f
2141,dass_21_f
2142,ders_1_p_f
2143,ders_2_p_f
2144,ders_3_p_f
2145,ders_4_p_f
2146,ders_5_p_f
2147,ders_6_p_f
2148,ders_7_p_f
2149,ders_8_p_f
2150,ders_9_p_f
2151,ders_10_p_f
2152,ders_11_p_f
2153,ders_12_p_f
2154,ders_13_p_f
2155,ders_14_p_f
2156,ders_15_p_f
2157,ders_16_p_f
2158,ders_17_p_f
2159,ders_18_p_f
2160,ders_19_p_f
2161,ders_20_p_f
2162,ders_21_p_f
2163,ders_22_p_f
2164,ders_23_p_f
2165,ders_24_p_f
2166,ders_25_p_f
2167,ders_26_p_f
2168,ders_27_p_f
2169,ders_28_p_f
2170,ders_29_p_f
2171,ders_30_p_f
2172,ders_31_p_f
2173,ders_32_p_f
2174,ders_33_p_f
2175,ders_34_p_f
2176,ders_35_p_f
2177,ders_36_p_f
2178,erq_1_f
2179,erq_2_f
2180,erq_3_f
2181,erq_4_f
2182,erq_5_f
2183,erq_6_f
2184,erq_7_f
2185,erq_8_f
2186,erq_9_f
2187,erq_10_f
2188,ari_p_1_f
2189,ari_p_2_f
2190,ari_p_3_f
2191,ari_p_4_f
2192,ari_p_5_f
2193,ari_p_6_f
2194,ari_p_7_f
2195,pps_1_f
2196,pps_2_f
2197,ecr_1_f
2198,ecr_2_f
2199,ecr_3_f
2200,ecr_4_f
2201,ecr_5_f
2202,ecr_6_f
2203,ecr_7_f
2204,ecr_8_f
2205,ecr_9_f
2206,ecr_10_f
2207,ecr_11_f
2208,ecr_12_f
2209,ecr_13_f
2210,ecr_14_f
2211,ecr_15_f
2212,ecr_16_f
2213,ecr_17_f
2214,ecr_18_f
2215,ecr_19_f
2216,ecr_20_f
2217,ecr_21_f
2218,ecr_22_f
2219,ecr_23_f
2220,ecr_24_f
2221,ecr_25_f
2222,ecr_26_f
2223,ecr_27_f
2224,ecr_28_f
2225,ecr_29_f
2226,ecr_30_f
2227,ecr_31_f
2228,ecr_32_f
2229,ecr_33_f
2230,ecr_34_f
2231,ecr_35_f
2232,ecr_36_f
2233,cts_p_1_f
2234,cts_p_2_f
2235,cts_p_3_f
2236,cts_p_4_f
2237,cts_p_4_1_f
2238,therapy_child_2_f
2239,ending_childparent_f
2240,who_clin
2241,who_other_clin
2242,name_clin
2243,wai_t_immi_1_clin
2244,wai_t_immi_2_clin
2245,wai_t_immi_3_clin
2246,wai_t_immi_4_clin
2247,wai_t_immi_5_clin
2248,wai_t_immi_6_clin
2249,wai_t_immi_7_clin
2250,wai_t_immi_8_clin
2251,wai_t_immi_9_clin
2252,wai_t_immi_10_clin
2253,wai_t_immi_11_clin
2254,wai_t_immi_12_clin
2255,maris_y_scars_1_clin
2256,maris_y_scars_2_clin
2257,maris_y_scars_3_clin
2258,maris_y_scars_4_clin
2259,maris_y_scars_5_clin
2260,maris_y_scars_6_clin
2261,maris_y_scars_7_clin
2262,maris_y_scars_8_clin
2263,trq_sf_maris_1_clin
2264,trq_sf_maris_2_clin
2265,trq_sf_maris_3_clin
2266,trq_sf_maris_4_clin
2267,trq_sf_maris_5_clin
2268,trq_sf_maris_6_clin
2269,trq_sf_maris_7_clin
2270,trq_sf_maris_8_clin
2271,trq_sf_maris_9_clin
2272,trq_sf_maris_10_clin
2273,trq_sf_maris_11_clin
2274,trq_sf_maris_12_clin
2275,trq_sf_maris_13_clin
2276,trq_sf_maris_14_clin
2277,cgi_s_base_clin
2278,time_clin
2279,parents_safety_plan_clin
2280,safety_plan_clin
2281,safety_plan_changed_clin
2282,cgi_s_clin
2283,cgi_i_clin
2284,wai_t_1_clin
2285,wai_t_2_clin
2286,wai_t_3_clin
2287,wai_t_4_clin
2288,wai_t_5_clin
2289,wai_t_6_clin
2290,wai_t_7_clin
2291,wai_t_8_clin
2292,wai_t_9_clin
2293,wai_t_10_clin
2294,wai_t_11_clin
2295,wai_t_12_clin
2296,remote_1_clin
2297,cps_1_clin
2298,cps_2_clin
2300,er_name_clin
2301,er_id_clin
2302,er_arrival_clin
2303,er_reason_clin
2304,er_attemp_time_clin
2305,er_planned_clin
2306,er_regret_clin
2307,er_cut_first_clin
2308,er_thoughts_clin
2309,er_worst_thoughts_clin
2310,er_thoughts_now_clin
2311,er_medicine_clin
2312,er_medicine_what_clin
2313,er_medicine_mg_clin
2314,sci_c_1_1_clin
2315,scs_2_1_clin
2316,scs_2_2_clin
2317,scs_2_3_clin
2318,scs_2_4_clin
2319,sci_c_3_1_clin
2320,sci_c_3_2_clin
2321,sci_c_3_3_clin
2322,sci_c_3_4_clin
2323,sci_c_4_1_clin
2324,sci_c_4_2_clin
2325,sci_c_4_3_clin
2326,sci_c_4_4_clin
2327,sci_c_5_1_clin
2328,sci_c_5_2_clin
2329,cdrs_impaired_schoolwork_clin
2330,cdrs_difficulty_having_fun_clin
2331,sdrs_social_withdrawal_clin
2332,cdrs_sleep_disturbance_clin
2333,cdrs_sleep_disturbance_2_clin
2334,cdrs_appetite_disturbance_clin
2335,cdrs_appetite_disturbance_2_clin
2336,cdrs_excessive_fatigue_clin
2337,cdrs_physical_complaints_clin
2338,sdrs_irritability_clin
2339,cdrs_excessive_guilt_clin
2340,cdrs_low_self_esteem_clin
2341,cdrs_depressed_feelings_clin
2342,cdrs_morbid_ideation_clin
2343,cdrs_suicidal_ideation_clin
2344,cdrs_excessive_weeping_clin
2345,cdrs_depressed_facial_affect_clin
2346,cdrs_listless_speech_clin
2347,cdrs_hypoactivity_clin
2348,cdrs_sum_clin
2351,suiciform_time_clin
2352,medhis_1_clin
2353,medhis_1_1_clin
2354,medhis_2_clin
2355,medhis_2_1_clin
2356,medhis_3_clin
2357,medhis_3_1_clin
2358,medhis_4_clin
2359,medhis_4_1_clin
2360,medhis_5_clin
2361,medhis_5_1_clin
2362,medhis_6_clin
2363,medhis_6_1_clin
2364,medhis_7_clin
2365,medhis_7_1_clin
2366,medhis_8_clin
2367,medhis_8_1_clin
2368,medhis_9_clin
2369,medhis_9_1_clin
2370,medhis_10_clin
2371,medhis_10_1_clin
2372,medhis_11_clin
2373,medhis_11_1_clin
2374,medhis_12_clin
2375,medhis_12_1_clin
2376,medhis_13_clin
2377,medhis_13_1_clin
2378,medhis_details_clin
2379,diet_1_clin
2380,diet_1_1_clin
2381,diet_2_clin
2382,diet_2_1_clin
2383,diet_3_clin
2384,diet_3_1_clin
2385,diet_4_clin
2386,diet_4_1_clin
2387,diet_5_clin
2388,diet_5_1_clin
2389,medhis_clin
2390,inclusion_1_clin
2391,inclusion_2_clin
2392,exclusion_1_clin
2393,exclusion_2_clin
2394,exclusion_3_clin
2395,exclusion_4_clin
2396,exclusion_5_clin
2397,exclusion_6_clin
2398,week_1_clin
2399,week_1_1_clin
2400,week_2_clin
2401,week_2_1_clin
2402,week_3_clin
2403,week_medic_clin
2404,three_mon_1_clin
2405,three_mon_1_1_clin
2406,three_mon_2_clin
2407,three_mon_2_1_clin
2408,three_mon_3_clin
2409,three_mon_medic_clin
2410,six_mon_1_clin
2411,six_mon_1_1_clin
2412,six_mon_2_clin
2413,six_mon_2_1_clin
2414,six_mon_3_clin
2415,six_mon_medic_clin
2416,twelve_mon_1_clin
2417,twelve_mon_1_1_clin
2418,twelve_mon_2_clin
2419,twelve_mon_2_1_clin
2420,twelve_mon_3_clin
2421,twelve_mon_medic_clin
2422,mini_class_clin
2423,mini_interviewer_clin
2424,mini_medication_clin___1
2425,mini_medication_clin___2
2426,mini_medication_clin___3
2427,mini_medication_clin___4
2428,mini_medication_clin___5
2429,mini_medicine_other_clin
2430,mini_start_time_clin
2431,mini_end_time_clin
2432,mini_total_time_clin
2433,depres_clin___1
2434,depres_clin___2
2435,depres_clin___3
2436,suicide_clin___1
2437,suicide_clin___2
2438,suicide_risk_clin
2439,dysthemia_clin___1
2440,manic_clin___1
2441,manic_clin___2
2442,hypomania_clin___1
2443,hypomania_clin___2
2444,bipolar_i_clin___1
2445,bipolar_i_clin___2
2446,bipolar_ii_clin___1
2447,bipolar_ii_clin___2
2448,bipolar_unclassified_clin___1
2449,bipolar_unclassified_clin___2
2450,panic_clin___1
2451,panic_clin___2
2452,agoraphobia_clin___1
2453,separation_anxiety_clin___1
2454,social_anxiety_clin___1
2455,social_anxiety_clin___2
2456,social_anxiety_clin___3
2457,phobia_clin___1
2458,ocd_clin___1
2459,ptsd_clin___1
2460,alcohol_depend_clin___1
2461,alcohol_use_clin___1
2462,drug_depend_clin___1
2463,drug_use_clin___1
2464,tourette_clin___1
2465,motor_tics_clin___1
2466,vocal_tics_clin___1
2467,transient_tics_clin___1
2468,adhd_mix_clin___1
2469,adhd_attention_clin___1
2470,adhd_hyper_clin___1
2471,conduct_clin___1
2472,odd_clin___1
2473,psychotic_clin___1
2474,psychotic_clin___2
2475,affect_psychotic_clin___1
2476,affect_psychotic_clin___2
2477,anorexia_clin___1
2478,bulimia_clin___1
2479,anorexia_bulmus_clin___1
2480,gad_clin___1
2481,adjustment_clin___1
2482,organic_clin
2483,development_clin___1
2484,main_dianose_clin
2485,c_ssrs_t_time_clin
2486,c_ssrs_t_2weeks_1_clin
2487,c_ssrs_t_2weeks_2_clin
2488,c_ssrs_t_2weeks_3_clin
2489,c_ssrs_t_2weeks_4_clin
2490,c_ssrs_t_2weeks_5_clin
2491,c_ssrs_t_last_1_clin
2492,c_ssrs_t_last_2_clin
2493,c_ssrs_t_last_3_clin
2494,c_ssrs_t_last_4_clin
2495,c_ssrs_t_last_5_clin
2496,c_ssrs_t_life_1_clin
2497,c_ssrs_t_life_2_clin
2498,c_ssrs_t_life_3_clin
2499,c_ssrs_t_life_4_clin
2500,c_ssrs_t_life_5_clin
2501,c_ssrs_t_6_clin
2502,c_ssrs_t_7_clin
2503,c_ssrs_t_8_clin
2504,c_ssrs_t_9_clin
2505,c_ssrs_t_10_clin
2511,c_ssrs_t_11_2weeks_clin
2512,c_ssrs_t_12_2weeks_clin
2513,c_ssrs_t_13_2weeks_clin
2514,c_ssrs_t_14_2weeks_clin
2515,c_ssrs_t_15_2weeks_clin
2516,c_ssrs_t_16_2weeks_clin
2517,suicidal_behavior_last_11_clin
2518,suicidal_behavior_last_12_clin
2519,suicidal_behavior_last_13_clin
2520,suicidal_behavior_last_14_clin
2521,suicidal_behavior_last_15_clin
2522,suicidal_behavior_last_16_clin
2529,c_ssrs_t_11_life_clin
2530,c_ssrs_t_12_life_clin
2531,c_ssrs_t_13_life_clin
2532,c_ssrs_t_14_life_clin
2533,c_ssrs_t_15_life_clin
2534,c_ssrs_t_16_life_clin
2541,who_stu
2542,who_other_stu
2543,name_stu
2544,trq_sf_maris_1_stu
2545,trq_sf_maris_2_stu
2546,trq_sf_maris_3_stu
2547,trq_sf_maris_4_stu
2548,trq_sf_maris_5_stu
2549,trq_sf_maris_6_stu
2550,trq_sf_maris_7_stu
2551,trq_sf_maris_8_stu
2552,trq_sf_maris_9_stu
2553,trq_sf_maris_10_stu
2554,trq_sf_maris_11_stu
2555,trq_sf_maris_12_stu
2556,trq_sf_maris_13_stu
2557,trq_sf_maris_14_stu
2558,cgi_s_base_stu
2559,remote_1_stu
2560,cps_1_stu
2561,cps_2_stu
2562,sci_c_1_1_stu
2563,scs_2_1_stu
2564,scs_2_2_stu
2565,scs_2_3_stu
2566,scs_2_4_stu
2567,sci_c_3_1_stu
2568,sci_c_3_2_stu
2569,sci_c_3_3_stu
2570,sci_c_3_4_stu
2571,sci_c_4_1_stu
2572,sci_c_4_2_stu
2573,sci_c_4_3_stu
2574,sci_c_4_4_stu
2575,sci_c_5_1_stu
2576,sci_c_5_2_stu
2577,mini_class_stu
2578,mini_interviewer_stu
2579,mini_medication_stu___1
2580,mini_medication_stu___2
2581,mini_medication_stu___3
2582,mini_medication_stu___4
2583,mini_medication_stu___5
2584,mini_medicine_other_stu
2585,mini_start_time_stu
2586,mini_end_time_stu
2587,mini_total_time_stu
2588,depres_stu___1
2589,depres_stu___2
2590,depres_stu___3
2591,suicide_stu___1
2592,suicide_stu___2
2593,suicide_risk_stu
2594,dysthemia_stu___1
2595,manic_stu___1
2596,manic_stu___2
2597,hypomania_stu___1
2598,hypomania_stu___2
2599,bipolar_i_stu___1
2600,bipolar_i_stu___2
2601,bipolar_ii_stu___1
2602,bipolar_ii_stu___2
2603,bipolar_unclassified_stu___1
2604,bipolar_unclassified_stu___2
2605,panic_stu___1
2606,panic_stu___2
2607,agoraphobia_stu___1
2608,separation_anxiety_stu___1
2609,social_anxiety_stu___1
2610,social_anxiety_stu___2
2611,social_anxiety_stu___3
2612,phobia_stu___1
2613,ocd_stu___1
2614,ptsd_stu___1
2615,alcohol_depend_stu___1
2616,alcohol_use_stu___1
2617,drug_depend_stu___1
2618,drug_use_stu___1
2619,tourette_stu___1
2620,motor_tics_stu___1
2621,vocal_tics_stu___1
2622,transient_tics_stu___1
2623,adhd_mix_stu___1
2624,adhd_attention_stu___1
2625,adhd_hyper_stu___1
2626,conduct_stu___1
2627,odd_stu___1
2628,psychotic_stu___1
2629,psychotic_stu___2
2630,affect_psychotic_stu___1
2631,affect_psychotic_stu___2
2632,anorexia_stu___1
2633,bulimia_stu___1
2634,anorexia_bulmus_stu___1
2635,gad_stu___1
2636,adjustment_stu___1
2637,organic_stu
2638,development_stu___1
2639,main_dianose_stu
2640,c_ssrs_t_time_stu
2641,c_ssrs_t_2weeks_1_stu
2642,c_ssrs_t_2weeks_2_stu
2643,c_ssrs_t_2weeks_3_stu
2644,c_ssrs_t_2weeks_4_stu
2645,c_ssrs_t_2weeks_5_stu
2646,c_ssrs_t_last_1_stu
2647,c_ssrs_t_last_2_stu
2648,c_ssrs_t_last_3_stu
2649,c_ssrs_t_last_4_stu
2650,c_ssrs_t_last_5_stu
2651,c_ssrs_t_life_1_stu
2652,c_ssrs_t_life_2_stu
2653,c_ssrs_t_life_3_stu
2654,c_ssrs_t_life_4_stu
2655,c_ssrs_t_life_5_stu
2656,c_ssrs_t_6_stu
2657,c_ssrs_t_7_stu
2658,c_ssrs_t_8_stu
2659,c_ssrs_t_9_stu
2660,c_ssrs_t_10_stu
2666,c_ssrs_t_11_2weeks_stu
2667,c_ssrs_t_12_2weeks_stu
2668,c_ssrs_t_13_2weeks_stu
2669,c_ssrs_t_14_2weeks_stu
2670,c_ssrs_t_15_2weeks_stu
2671,c_ssrs_t_16_2weeks_stu
2672,suicidal_behavior_last_11_stu
2673,suicidal_behavior_last_12_stu
2674,suicidal_behavior_last_13_stu
2675,suicidal_behavior_last_14_stu
2676,suicidal_behavior_last_15_stu
2677,suicidal_behavior_last_16_stu
2684,c_ssrs_t_11_life_stu
2685,c_ssrs_t_12_life_stu
2686,c_ssrs_t_13_life_stu
2687,c_ssrs_t_14_life_stu
2688,c_ssrs_t_15_life_stu
2689,c_ssrs_t_16_life_stu
2696,treatment_end_2_stu
2697,chameleon_ideation_stu
2698,emergency_stu
2699,chameleon_psychotherapy_stu
2700,chameleon_psychotherapy_2_stu___5
2701,chameleon_psychotherapy_other_stu
2702,chameleon_medicine_stu
2703,chameleon_medicine_2_stu___3
2704,chameleon_medicine_other_stu
2705,chameleon_notes_stu
2706,c_ssrs_fu_thought_1_clin
2707,c_ssrs_fu_thought_2_clin
2708,c_ssrs_fu_thought_3_clin
2709,c_ssrs_fu_thought_4_clin
2710,c_ssrs_fu_thought_5_clin
2711,c_ssrs_fu_intensity_clin
2712,c_ssrs_fu_frequ_clin
2713,c_ssrs_fu_lengh_clin
2714,c_ssrs_fu_control_clin
2715,c_ssrs_fu_deter_clin
2716,c_ssrs_fu_reason_clin
2717,c_ssrs_fu_attemp_clin
2718,c_ssrs_fu_attemp_2_3_clin
2719,c_ssrs_fu_attemp_3_clin
2720,c_ssrs_fu_attemp_4_clin
2721,c_ssrs_fu_attemp_4_2_clin
2722,c_ssrs_fu_attemp_4_3_clin
2723,c_ssrs_fu_attemp_5_clin
2724,c_ssrs_fu_attemp_5_2_clin
2725,c_ssrs_fu_attemp_5_3_clin
2726,c_ssrs_fu_attemp_6_clin
2727,c_ssrs_fu_attemp_6_2_clin
2728,c_ssrs_fu_attemp_7_clin
2729,c_ssrs_fu_attemp_8_clin
2730,c_ssrs_fu_done_clin
2731,c_ssrs_fu_done_2_clin
2732,inattentive_child
2733,inattentive_mother
2734,inattentive_father
